INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(.01,1886,'','feather CA',4.30e6,   1800,' q= 4m/1800 Type2 (CA?)'),
(.01,1887,'','',45.23e6,   2960,''),
(.01,1888,'','',37.49e6,   4582,''),
(.01,1888,'',' 8/7',.1,0,''),
(.01,1889,'','',48.87e6,   3336,''),
(.01,1890,'','',57.18e6,   2740,''),
(.01,1891,'','',47.07e6,   2350,''),
(.01,1892,'','',37.65e6,   2745,''),
(.01,1893,'','',46.64e6,   2195,''),
(.01,1894,'','',16.75e6,   2632,''),
(.01,1894,'','doubled date',.1,0,''),
(.01,1895,'','',38.34e6,   2062,''),
(.01,1896,'','',39.06e6,   1862,''),
(.01,1897,'','',50.47e6,   1938,''),
(.01,1898,'','',49.82e6,   1795,''),
(.01,1899,'','',53.60e6,   2031,''),
(.01,1900,'','',66.83e6,   2262,''),
(.01,1901,'','',79.61e6,   1985,''),
(.01,1902,'','',87.38e6,   2018,''),
(.01,1903,'','',85.09e6,   1790,''),
(.01,1904,'','',61.33e6,   1817,''),
(.01,1905,'','',80.72e6,   2152,''),
(.01,1906,'','',96.02e6,   1725,''),
(.01,1907,'','',108.1e6,   1475,''),
(.01,1908,'','',32.33e6,   1620,''),
(.01,1908,'S','',1.12e6,0,''),
(.01,1909,'','',14.37e6,   2175,''),
(.01,1909,'S','',.309e6,0,''),
(.01,1909,'','Lincoln VDB',28.00e6,420,''),
(.01,1909,'','no V.D.B.',72.70e6,   2198,''),
(.01,1909,'S','V.D.B.',.484e6,0,''),
(.01,1909,'S','no V.D.B.',1.825e6,0,''),
(.01,1910,'','',146.8e6,   2405,''),
(.01,1910,'S','',6.05e6,0,''),
(.01,1911,'','',101.2e6,   1733,''),
(.01,1911,'D','',12.67e6,0,''),
(.01,1911,'S','',4.03e6,0,''),
(.01,1912,'','',68.15e6,   2145,''),
(.01,1912,'D','',10.41e6,0,''),
(.01,1912,'S','',4.43e6,0,''),
(.01,1913,'','',76.53e6,   2848,''),
(.01,1913,'D','',15.80e6,0,''),
(.01,1913,'S','',6.10e6,0,''),
(.01,1914,'','',75.24e6,   1365,''),
(.01,1914,'D','',1.19e6,0,''),
(.01,1914,'S','',4.14e6,0,''),
(.01,1915,'','',29.09e6,   1150,''),
(.01,1915,'D','',22.05e6,0,''),
(.01,1915,'S','',4.83e6,0,''),
(.01,1916,'','',131.8e6,   1050,''),
(.01,1916,'D','',36.0e6,0,''),
(.01,1916,'S','',22.5e6,0,''),
(.01,1917,'','',196.4e6,.2,'(ignoring doubled vars'),
(.01,1917,'D','',55.1e6,0,'until 1955)'),
(.01,1917,'S','',32.6e6,0,''),
(.01,1918,'','shoulder VDB',288.1e6,0,''),
(.01,1918,'D','',47.8e6,0,''),
(.01,1918,'S','',34.7e6,0,''),
(.01,1919,'','',392.0e6,0,''),
(.01,1919,'D','',57.2e6,0,''),
(.01,1919,'S','',139.8e6,0,''),
(.01,1920,'','',310.2e6,0,''),
(.01,1920,'D','',49.3e6,0,''),
(.01,1920,'S','',46.2e6,0,''),
(.01,1921,'','',39.2e6,0,''),
(.01,1921,'S','',15.3e6,0,''),
(.01,1922,'D','',7.16e6,0,''),
(.01,1922,'D','No D',5000,0,'Breen est. several thousand'),
(.01,1923,'','',74.72e6,0,'for late die state;'),
(.01,1923,'S','',8.70e6,0,'less than 507,000 for die;'),
(.01,1924,'','',75.18e6,0,'used for 3 days'),
(.01,1924,'D','',2.52e6,0,''),
(.01,1924,'S','',11.70e6,0,''),
(.01,1925,'','',139.9e6,0,''),
(.01,1925,'D','',22.6e6,0,''),
(.01,1925,'S','',26.4e6,0,''),
(.01,1926,'','',157.1e6,0,''),
(.01,1926,'D','',28.0e6,0,''),
(.01,1926,'S','',4.55e6,0,''),
(.01,1927,'','',144.4e6,0,''),
(.01,1927,'D','',27.2e6,0,''),
(.01,1927,'S','',14.3e6,0,''),
(.01,1928,'','',134.1e6,0,''),
(.01,1928,'D','',31.2e6,0,''),
(.01,1928,'S','',17.3e6,0,''),
(.01,1929,'','',185.3e6,0,''),
(.01,1929,'D','',41.7e6,0,''),
(.01,1929,'S','',50.1e6,0,''),
(.01,1930,'','',157.4e6,0,''),
(.01,1930,'D','',40.1e6,0,''),
(.01,1930,'S','',24.3e6,0,''),
(.01,1931,'','',19.4e6,0,''),
(.01,1931,'D','',4.48e6,0,''),
(.01,1931,'S','',.866e6,0,''),
(.01,1932,'','',9.06e6,0,''),
(.01,1932,'D','',10.5e6,0,''),
(.01,1933,'','',14.4e6,0,''),
(.01,1933,'D','',6.20e6,0,' (end of singles price list)'),
(.01,1934,'','',219.1e6,0,' (using roll prices/50 below)'),
(.01,1934,'D','',28.4e6,0,''),
(.01,1935,'','',245.4e6,0,''),
(.01,1935,'D','',47.0e6,0,''),
(.01,1935,'S','',38.7e6,0,''),
(.01,1936,'','',309.6e6,   5569,''),
(.01,1936,'D','',40.6e6,0,''),
(.01,1936,'S','',29.1e6,0,''),
(.01,1937,'','',309.2e6,   9320,''),
(.01,1937,'D','',50.4e6,0,''),
(.01,1937,'S','',34.5e6,0,''),
(.01,1938,'','',156.7e6,  14734,''),
(.01,1938,'D','',20.0e6,0,''),
(.01,1938,'S','',15.2e6,0,''),
(.01,1939,'','',316.5e6,  13520,''),
(.01,1939,'D','',15.2e6,0,''),
(.01,1939,'S','',52.1e6,0,''),
(.01,1940,'','',586.8e6,  15872,''),
(.01,1940,'D','',81.4e6,0,''),
(.01,1940,'S','',112.9e6,0,''),
(.01,1941,'','',887.0e6,  21100,''),
(.01,1941,'D','',128.7e6,0,''),
(.01,1941,'S','',92.4e6,0,''),
(.01,1942,'','',657.8e6,  32600,''),
(.01,1942,'D','',206.7e6,0,''),
(.01,1942,'S','',85.6e6,0,''),
(.01,1943,'','Steel',684.6e6,0,''),
(.01,1943,'','Copper',40,0,'known (approx.)'),
(.01,1943,'D','Steel',217.7e6,0,''),
(.01,1943,'D','Copper',24,0,'known; 1 slabbed  1996 auct'),
(.01,1943,'S','Steel',191.6e6,0,''),
(.01,1943,'S','Copper',7,0,'known'),
(.01,1944,'','Copper',1.435e9,0,''),
(.01,1944,'','Steel',.2,0,'rarer than 1943 copper'),
(.01,1944,'D','Copper',430.6e6,0,''),
(.01,1944,'D','D/S',.1,0,''),
(.01,1944,'D','Steel',.2,0,'rarer than 1943 copper'),
(.01,1944,'S','',282.8e6,0,''),
(.01,1944,'S','Steel',.2,0,'rarer than 1943 copper'),
(.01,1945,'','Copper',1.041e9,0,''),
(.01,1945,'D','',266.3e6,0,''),
(.01,1945,'S','',181.8e6,0,''),
(.01,1946,'','',991.7e6,0,''),
(.01,1946,'D','',315.7e6,0,''),
(.01,1946,'S','',198.1e6,0,''),
(.01,1946,'S','S/D',.1,0,''),
(.01,1947,'','',190.6e6,0,''),
(.01,1947,'D','',194.8e6,0,''),
(.01,1947,'S','',99.0e6,0,''),
(.01,1948,'','',317.6e6,0,''),
(.01,1948,'D','',172.6e6,0,''),
(.01,1948,'S','',81.7e6,0,''),
(.01,1949,'','',217.8e6,0,''),
(.01,1949,'D','',153.1e6,0,''),
(.01,1949,'S','',64.3e6,0,''),
(.01,1950,'','',272.7e6,  51386,''),
(.01,1950,'D','',335.0e6,0,''),
(.01,1950,'S','',118.5e6,0,''),
(.01,1951,'','',284.6e6,  57500,''),
(.01,1951,'D','',625.4e6,0,''),
(.01,1951,'S','',136.0e6,0,''),
(.01,1952,'','',186.9e6,  81980,''),
(.01,1952,'D','',746.1e6,0,''),
(.01,1952,'S','',137.8e6,0,''),
(.01,1953,'','',256.9e6, .129e6,''),
(.01,1953,'D','',700.5e6,0,''),
(.01,1953,'S','',181.8e6,0,''),
(.01,1954,'','',71.9e6, .233e6,''),
(.01,1954,'D','',251.6e6,0,''),
(.01,1954,'S','',96.2e6,0,''),
(.01,1955,'','',331.0e6, .378e6,''),
(.01,1955,'','Hub DoubledObv',3000,0,'(VG) est. 20000 minted (Breen)'),
(.01,1955,'','Abr.DoubledObv',.2,0,'Poor Mans Double Die Abrasion'),
(.01,1955,'D','',563.3e6,0,''),
(.01,1955,'S','',44.6e6,0,''),
(.01,1956,'','',421.4e6, .669e6,''),
(.01,1956,'D','',1.098e9,0,''),
(.01,1957,'','',.284e9,1.248e6,''),
(.01,1957,'D','',1.051e9,0,''),
(.01,1958,'','',.253e9, .876e6,''),
(.01,1958,'','Hub DoubledObv',2,0,' known price: MS64RD 1996'),
(.01,1958,'D','',.801e9,0,''),
(.01,1959,'','Memorial Rev',.611e9,1.149e6,'(MS63 rolls/50 from here (down)'),
(.01,1959,'D','',1.280e9,0,''),
(.01,1960,'','Large Date',.527e9,1.492e6,'(.588e9 total - below)'),
(.01,1960,'','Small Date',.700e6, .200e6,'B.S. est. Spadone, Pr. est. (Breen'),
(.01,1960,'','Med/thin Date',.060e9,0,'est. Spadone'),
(.01,1960,'D','Large Date',1.451e9,0,'(1.581e9 total - below)'),
(.01,1960,'D','Small Date',.070e9,0,'est. Spadone'),
(.01,1960,'D','Med/thin Date',.060e9,0,'est. Spadone'),
(.01,1961,'','',.756e9,3.028e6,''),
(.01,1961,'D','',1.753e9,0,''),
(.01,1962,'','',.609e9,3.218e6,''),
(.01,1962,'D','',1.793e9,0,''),
(.01,1963,'','',.757e9,3.076e6,''),
(.01,1963,'D','',1.774e9,0,''),
(.01,1964,'','',2.653e9,3.951e6,''),
(.01,1964,'D','',3.799e9,0,''),
(.01,1965,'','',1.497e9,0,''),
(.01,1966,'','',2.188e9,0,''),
(.01,1967,'','',3.049e9,0,''),
(.01,1968,'','',1.708e8,0,''),
(.01,1968,'D','',2.886e9,0,''),
(.01,1968,'S','',.261e9,3.042e6,''),
(.01,1969,'','',1.137e9,0,''),
(.01,1969,'D','',4.003e9,0,''),
(.01,1969,'S','',.547e9,2.935e6,''),
(.01,1969,'S','Hub DoubledObv',15,0,' known'),
(.01,1970,'','',1.898e9,0,''),
(.01,1970,'D','',2.891e9,0,''),
(.01,1970,'S','Low 7 Lg Dt',.693e9,2.633e6,''),
(.01,1970,'S','Level 7 SmDt',.1,.1,''),
(.01,1971,'','',1.919e9,0,''),
(.01,1971,'D','',2.911e9,0,''),
(.01,1971,'S','',.528e9,3.221e6,''),
(.01,1971,'S','Hub DoubledObv',0,.1,''),
(.01,1972,'','',2.933e9,0,''),
(.01,1972,'','Hub DoubledObv',75000,0,'(VF)'),
(.01,1972,'D','',2.665e9,0,''),
(.01,1972,'S','',.380e9,3.261e6,''),
(.01,1973,'','',3.728e9,0,''),
(.01,1973,'D','',3.550e9,0,''),
(.01,1973,'S','',.320e9,2.760e6,''),
(.01,1974,'','',4.232e9,0,''),
(.01,1974,'D','',4.235e9,0,''),
(.01,1974,'S','',.412e9,2.613e6,''),
(.01,1975,'','',5.451e9,0,''),
(.01,1975,'D','',4.505e9,0,''),
(.01,1975,'S','',0,2.845e6,'(PR65)'),
(.01,1976,'','',4.674e9,0,''),
(.01,1976,'D','',4.222e9,0,''),
(.01,1976,'S','',0,4.150e6,''),
(.01,1977,'','',4.470e9,0,''),
(.01,1977,'D','',4.194e9,0,''),
